# Backend runtime dependencies — top-level declarations only.
#
# These are deliberately constrained to the major versions this code was
# written against. Previously every line here was unpinned, which meant two
# builds a week apart could install different majors: at the time of writing,
# a bare `pip install pandas` resolves to pandas 3.x, whose changed default
# string dtype alters how categorical columns reach CatBoost/LightGBM.
#
# The container image installs backend/requirements.lock (exact + hashed),
# not this file. Edit here, then run scripts/lock-requirements.sh to relock.

# ── Web layer ────────────────────────────────────────────────────────────────
# uvicorn is run directly with a single worker rather than under gunicorn:
# each worker loads its own ~250 MB copy of the model ensemble into RAM, so
# scaling means more replicas, not more workers. That also sidesteps
# uvicorn.workers.UvicornWorker, which is deprecated in uvicorn >=0.51.
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
pydantic>=2.7,<3

# ── Supabase access (PostgREST over HTTPS) + JWT verification ────────────────
httpx>=0.27,<1
pyjwt[crypto]>=2.8,<3

# ── ML inference ─────────────────────────────────────────────────────────────
# NOTE: the committed model artifacts carry no record of the library versions
# they were trained with (model_metadata.json has hyperparameters but no
# environment block). tests/test_model_artifacts.py guards against version
# drift changing predictions; keep it green when bumping anything below.
pandas>=2.2,<3.0
numpy>=1.26,<3
scipy>=1.11,<2
scikit-learn>=1.4,<2
catboost>=1.2,<2
lightgbm>=4.0,<5
xgboost>=2.0,<3.0
joblib>=1.3,<2
